@@,item,name,party,partylabel
---,Q111365384,,Q953447,CPDM
---,Q111365375,,Q953447,CPDM
---,Q111365374,,Q953447,CPDM
---,Q111364273,,Q953447,CPDM
---,Q111364260,,Q1470113,SDF
---,Q111364226,,Q953447,CPDM
---,Q111363688,,Q953447,CPDM
---,Q111363687,,Q953447,CPDM
---,Q111363683,,Q953447,CPDM
---,Q111341354,,Q953447,CPDM
->,Q111342338,Abba Malla,Q953447,CPDM->RDPC
->,Q111340969,Abomo Fama Margueritte Aline,Q953447,CPDM->RDPC
->,Q111342340,Aboubakar Ibrahim,Q953447,CPDM->RDPC
->,Q111342341,Ada Owona Rose épouse Nguini Effa Marie,Q953447,CPDM->RDPC
->,Q111342342,Adama épouse Djibrine,Q953447,CPDM->RDPC
->,Q111342343,Ahanda Assiga Yves Martin,Q953447,CPDM->RDPC
->,Q23001643,Albert Kouinche,Q953447,CPDM->RDPC
->,Q111342344,Aleh Eyabi Clarah,Q953447,CPDM->RDPC
->,Q111340975,Ali Adjit,Q953447,CPDM->RDPC
->,Q111342345,Ali Bachir,Q953447,CPDM->RDPC
->,Q111340976,Ali Mamouda,Q953447,CPDM->RDPC
->,Q111340978,Aliyoum Fadil,Q953447,CPDM->RDPC
->,Q111342346,Amadou Adji,Q953447,CPDM->RDPC
->,Q111342347,Amadou Mohaman,Q6979097,NUDP->UNDP
+++,,Aminatou,Q953447,RDPC
->,Q111340982,Atangana Aligui Celine Catherine épouse Mendouga,Q953447,CPDM->RDPC
->,Q111340983,Ateawung Foju Bernard,Q953447,CPDM->RDPC
->,Q111342350,Banlog Polycarpe,Q953447,CPDM->RDPC
->,Q111340985,Banmi Emmanuel Dingha,Q953447,CPDM->RDPC
->,Q111340986,Baoro Theophile,Q953447,CPDM->RDPC
->,Q111340987,Bara Julien,Q953447,CPDM->RDPC
->,Q111342493,Bekono Ebah épouse Pauline Ndoumou,Q953447,CPDM->RDPC
->,Q111340990,Bello Limane,Q953447,CPDM->RDPC
->,Q111342494,Biloa Tsilla Zitha Marie Esabelle,Q953447,CPDM->RDPC
->,Q111342495,Bouba Jean Taida,Q953447,CPDM->RDPC
->,Q111342496,Boulou Nguizi Joseph,Q953447,CPDM->RDPC
->,Q4160254,Cavaye Yeguié Djibril,Q953447,CPDM->RDPC
->,Q16635922,Chebou Kamdem Faustine Villanneau épouse Fotso,Q953447,CPDM->RDPC
->,Q16269686,Claude Juimo Siewe Monthé,Q953447,CPDM->RDPC
->,Q111342497,Dahirou Ahmadou,Q6979097,NUDP->UNDP
->,Q111342498,Danata Paul,Q953447,CPDM->RDPC
->,Q111341002,Dimbele Boui,Q953447,CPDM->RDPC
->,Q111342500,Dimodi Tongo épouse Marlyse Rose Douala Bell,Q953447,CPDM->RDPC
+++,,Djibrilla,Q953447,RDPC
->,Q111341010,Djomgoue Paul Eric,Q953447,CPDM->RDPC
->,Q111341012,Dooh Collins Albert Kouoh,Q953447,CPDM->RDPC
