name,item,party,partyLabel,area,areaLabel
ABBA ALIM,,Q6979097,UNDP,Q351514,ADAMAOUA
ABE Michael NDRA,,Q953447,RDPC,Q823946,NORD OUEST
ABIASSOU Ernest,,Q111340112,FSNC,,
ABOMO FAMA Marguerite,,Q953447,RDPC,Q739951,CENTRE
ADAMA épse DJIBRINE,,Q953447,RDPC,,EXTRÈME NORD
ADAMU Edward LAMBE.,,Q953447,RDPC,Q739951,CENTRE
AGBWAH NTIBA Eric,,Q953447,RDPC,Q351514,ADAMAOUA
AGHO Oliver BAMENJU,,Q953447,RDPC,Q845168,EST
AHMADOU MOHAMADOU,,Q111340112,FSNC,,
AKA Martin TYOGA,,Q953447,RDPC,,
ALI ADJIT,,Q953447,RDPC,,EXTRÈME NORD
ALI MAMOUDA,,Q953447,RDPC,,
ALI SALIHOU,,Q953447,RDPC,Q739951,CENTRE
ALIYOUM FADIL,,Q953447,RDPC,,
AMINATOU ABBO,,Q6979097,UNDP,Q845168,EST
ANYERET CHARLES,,,,,RDPC EXTREME NORD
ATANGANA ALIGAUI Cline Cathrine épse MENDOUA,,Q953447,RDPC,Q857122,SUD
ATEHWUNG FUJU Bernard,,Q953447,RDPC,Q739951,CENTRE
AWUTAH Philip ATUBAH,,Q953447,RDPC,Q845172,LITTORAL
BANMI Emmanuel DINGHA,,Q953447,RDPC,Q823946,NORD OUEST
BAORO Théophile,,Q953447,RDPC,Q351514,ADAMAOUA
BARA Julien,,Q953447,RDPC,Q845168,EST
BELLO LIMANE,,Q953447,RDPC,Q502341,NORD
BENAE Serge Gabriel,,Q953447,RDPC,Q845168,EST
BIBA François,,Q97177912,PCRN,,
BILOA TSILLA Zitha,,Q953447,RDPC,Q857122,SUD
BINDOUA Mathurin Germain,,Q953447,RDPC,Q845172,LITTORAL
BITHBINI Rosaline,,Q953447,RDPC,,
BOUBA MOUSSA,,Q953447,RDPC,,
CAVAYE YEGUIE Djibril,,Q953447,RDPC,,  EXTREME NORD
CECILIA DIONE EPIE NJUMBE,,Q953447,RDPC,Q845168,EST
DAGUE AÏCHA Blanche,,Q15195678,MDR,Q823976,EXTREME NORD
DAMDAM Marie,,Q953447,RDPC,Q823976,EXTREME NORD
DATOUO Théodore,,Q1470113,SDF,Q165784,OUEST
DIMBELE BOUI,,Q953447,RDPC,Q845168,EST
DISSAKE née EKOKA Marguerite Hélène,,Q953447,RDPC,Q845172,LITTORAL
DJABOU Marie Solange,,Q953447,RDPC,Q845168,EST
DJEUMENI BENILDE,,Q1470113,SDF,,
DJIBRILLA KAOU,,Q953447,RDPC,Q823976,EXTREME NORD
DJOMGOUE PAUL ERIC,,Q953447,RDPC,Q739951,CENTRE
DONALD MALOMBA ESEMBE,,Q953447,RDPC,Q823976,EXTREME NORD
DONGHO Clément,,Q953447,RDPC,Q739951,CENTRE
DOOH COLLINS Albert KOUOH,,Q953447,RDPC,Q845172,LITTORAL
