@@,item,name,party,gender
+++,,ABBA MALLA,Q953447,
+++,,ADAMA épse DJIBRINE,Q953447,female
+++,,ALI adjit,Q953447,male
+++,,AMINATOU,Q953447,female
---,Q111342338,Abba Malla,Q953447,
---,Q111342339,Abe Michael Ndra,Q1470113,
---,Q111340969,Abomo Fama Margueritte Aline,Q953447,
---,Q111342340,Aboubakar Ibrahim,Q953447,
---,Q111342341,Ada Owona Rose épouse Nguini Effa Marie,Q953447,
---,Q111342342,Adama épouse Djibrine,Q953447,
+++,,Adji Amadou,Q6979097,
---,Q111342343,Ahanda Assiga Yves Martin,Q953447,
+++,,Ahmadou DAHIROU,Q953447,
---,Q23001643,Albert Kouinche,Q953447,male
---,Q111342344,Aleh Eyabi Clarah,Q953447,
---,Q111340975,Ali Adjit,Q953447,
+++,,Ali BACHIR,Q953447,male
---,Q111342345,Ali Bachir,Q953447,
---,Q111340976,Ali Mamouda,Q953447,
->,Q111340978,Aliyoum Fadil,Q953447,NULL->male
---,Q111342346,Amadou Adji,Q953447,
---,Q111342347,Amadou Mohaman,Q6979097,
---,Q111340982,Atangana Aligui Celine Catherine épouse Mendouga,Q953447,
---,Q111340983,Ateawung Foju Bernard,Q953447,
---,Q111342348,Awudu Mbaya Cyprian,Q1470113,
---,Q111342349,Banadzem Joseph Lukong,Q1470113,
---,Q111342350,Banlog Polycarpe,Q953447,
---,Q111340985,Banmi Emmanuel Dingha,Q953447,
---,Q111340986,Baoro Theophile,Q953447,
---,Q111342492,Bapooh Lipot Robert,Q1860584,
---,Q111340987,Bara Julien,Q953447,
+++,,Barnabé ELOUNDOU,Q953447,male
---,Q111342493,Bekono Ebah épouse Pauline Ndoumou,Q953447,
---,Q111340990,Bello Limane,Q953447,
+++,,Bernadette NDEUNGUE NYA,Q953447,female
---,Q111342494,Biloa Tsilla Zitha Marie Esabelle,Q953447,
+++,,Bonaventure MVONDO ASSAM,Q953447,male
---,Q111342495,Bouba Jean Taida,Q953447,
---,Q111342496,Boulou Nguizi Joseph,Q953447,
+++,,Brigitte EMABOT,Q953447,female
+++,,Caroline MBIYEBE,Q1470113,female
+++,,Catherine épse MFOULA MBALLA NGORO,Q953447,female
---,Q4160254,Cavayé Yéguié Djibril,Q953447,male
+++,,Clarah ALEY EYABI,Q953447,female
---,Q16269686,Claude Juimo Siewe Monthé,Q953447,male
+++,,DIMBELE BOUI,Q953447,male
+++,,DJIBRILLA KAOUA,Q953447,male
+++,,DOPE Honorine épse ASSOGNLEBOT,Q953447,female
+++,,DOUGOUF DJONKIO Ali,Q953447,male
+++,,DOUVAOUISSA AISSA HAMADI,Q6979097,
+++,,DZITE épse NGASSAM Thérèse,Q953447,female
---,Q111342497,Dahirou Ahmadou,Q6979097,
